prediction,Teacher,True
133,DC,148
144,DC,148
140,DC,148
138,DC,148
137,DC,148
146,DC,148
140,DC,148
142,DC,148
138,DC,148
140,DC,148
149,DC,148
138,DC,148
130,DC,148
127,DC,148
136,DC,148
137,DC,148
133,DC,148
136,DC,148
142,DC,148
134,DC,148
134,DC,148
136,DC,148
149,DC,148
145,DC,148
149,DC,148
139,DC,148
144,DC,148
139,DC,148
145,DC,148
141,DC,148
151,DC,148
145,DC,148
151,DC,148
144,DC,148
148,DC,148
126,DC,148
140,DC,148
132,DC,148
142,DC,148
139,DC,148
136,DC,148
145,DC,148
138,DC,148
136,DC,148
137,DC,148
143,DC,148
141,DC,148
146,DC,148
140,DC,148
133,DC,148
147,DC,148
140,DC,148
137,DC,148
131,DC,148
137,DC,148
140,DC,148
151,DC,148
134,DC,148
136,DC,148
142,DC,148
133,DC,148
133,DC,148
133,DC,148
130,DC,148
132,DC,148
137,DC,148
136,DC,148
141,DC,148
131,DC,148
150,DC,148
124,DC,148
133,DC,148
141,DC,148
145,DC,148
144,DC,148
140,DC,148
132,DC,148
129,DC,148
131,DC,148
144,DC,148
146,DC,148
142,DC,148
133,DC,148
141,DC,148
131,DC,148
135,DC,148
130,DC,148
135,DC,148
132,DC,148
137,DC,148
144,DC,148
134,DC,148
126,DC,148
161,DC,148
141,DC,148
132,DC,148
140,DC,148
138,DC,148
135,DC,148
130,DC,148
144,DC,148
131,DC,148
148,DC,148
144,DC,148
140,DC,148
122,DC,148
142,DC,148
123,DC,148
140,DC,148
139,DC,148
147,DC,148
127,DC,148
118,DC,148
126,DC,148
141,DC,148
144,DC,148
145,DC,148
122,DC,148
150,DC,148
135,DC,148
127,DC,148
130,DC,148
145,DC,148
145,DC,148
138,DC,148
143,DC,148
141,DC,148
135,DC,148
134,DC,148
129,DC,148
137,DC,148
137,DC,148
146,DC,148
141,DC,148
135,DC,148
144,DC,148
133,DC,148
149,DC,148
137,DC,148
143,DC,148
145,DC,148
127,DC,148
139,DC,148
153,DC,148
139,DC,148
141,DC,148
138,DC,148
137,DC,148
135,DC,148
139,DC,148
145,DC,148
140,DC,148
142,DC,148
131,DC,148
126,DC,148
136,DC,148
136,DC,148
141,DC,148
139,DC,148
141,DC,148
139,DC,148
145,DC,148
129,DC,148
145,DC,148
145,DC,148
143,DC,148
141,DC,148
140,DC,148
125,DC,148
139,DC,148
129,DC,148
129,DC,148
151,DC,148
137,DC,148
142,DC,148
134,DC,148
144,DC,148
135,DC,148
136,DC,148
130,DC,148
141,DC,148
143,DC,148
133,DC,148
135,DC,148
136,DC,148
137,DC,148
140,DC,148
149,DC,148
141,DC,148
141,DC,148
139,DC,148
137,DC,148
142,DC,148
142,DC,148
139,DC,148
138,DC,148
138,DC,148
137,DC,148
143,DC,148
125,DC,148
132,DC,148
152,DC,148
145,DC,148
145,DC,148
142,DC,148
139,DC,148
144,DC,148
138,DC,148
139,DC,148
149,DC,148
144,DC,148
134,DC,148
132,DC,148
139,DC,148
150,DC,148
143,DC,148
141,DC,148
136,DC,148
141,DC,148
142,DC,148
135,DC,148
131,DC,148
139,DC,148
139,DC,148
152,DC,148
135,DC,148
132,DC,148
151,DC,148
139,DC,148
130,DC,148
137,DC,148
147,DC,148
129,DC,148
130,DC,148
146,DC,148
135,DC,148
147,DC,148
131,DC,148
137,DC,148
146,DC,148
130,DC,148
137,DC,148
138,DC,148
150,DC,148
133,DC,148
143,DC,148
132,DC,148
144,DC,148
137,DC,148
142,DC,148
128,DC,148
136,DC,148
138,DC,148
137,DC,148
134,DC,148
128,DC,148
143,DC,148
141,DC,148
136,DC,148
133,DC,148
145,DC,148
146,DC,148
147,DC,148
137,DC,148
142,DC,148
137,DC,148
146,DC,148
128,DC,148
132,DC,148
132,DC,148
131,DC,148
143,DC,148
134,DC,148
135,DC,148
132,DC,148
141,DC,148
130,DC,148
144,DC,148
141,DC,148
142,DC,148
143,DC,148
139,DC,148
133,DC,148
137,DC,148
130,DC,148
148,DC,148
146,DC,148
136,DC,148
149,DC,148
143,DC,148
130,DC,148
145,DC,148
149,DC,148
145,DC,148
134,DC,148
130,DC,148
146,DC,148
132,DC,148
127,DC,148
134,DC,148
132,DC,148
149,DC,148
143,DC,148
144,DC,148
145,DC,148
152,DC,148
133,DC,148
133,DC,148
136,DC,148
146,DC,148
138,DC,148
155,DC,148
135,DC,148
134,DC,148
139,DC,148
143,DC,148
136,DC,148
150,DC,148
141,DC,148
144,DC,148
138,DC,148
129,DC,148
150,DC,148
132,DC,148
136,DC,148
134,DC,148
146,DC,148
142,DC,148
149,DC,148
140,DC,148
143,DC,148
136,DC,148
140,DC,148
145,DC,148
132,DC,148
138,DC,148
151,DC,148
131,DC,148
111,DC,148
132,DC,148
135,DC,148
136,DC,148
144,DC,148
126,DC,148
135,DC,148
145,DC,148
131,DC,148
147,DC,148
136,DC,148
131,DC,148
128,DC,148
134,DC,148
132,DC,148
143,DC,148
142,DC,148
127,DC,148
141,DC,148
146,DC,148
136,DC,148
142,DC,148
135,DC,148
146,DC,148
143,DC,148
144,DC,148
142,DC,148
134,DC,148
152,DC,148
140,DC,148
146,DC,148
138,DC,148
127,DC,148
125,DC,148
133,DC,148
151,DC,148
130,DC,148
130,DC,148
132,DC,148
137,DC,148
130,DC,148
139,DC,148
141,DC,148
134,DC,148
143,DC,148
131,DC,148
142,DC,148
141,DC,148
143,DC,148
141,DC,148
147,DC,148
147,DC,148
130,DC,148
130,DC,148
138,DC,148
122,DC,148
138,DC,148
144,DC,148
145,DC,148
129,DC,148
139,DC,148
131,DC,148
133,DC,148
126,DC,148
147,DC,148
136,DC,148
152,DC,148
150,DC,148
140,DC,148
137,DC,148
140,DC,148
137,DC,148
134,DC,148
142,DC,148
130,DC,148
135,DC,148
151,DC,148
146,DC,148
145,DC,148
138,DC,148
142,DC,148
130,DC,148
145,DC,148
139,DC,148
142,DC,148
139,DC,148
150,DC,148
127,DC,148
134,DC,148
134,DC,148
145,DC,148
133,DC,148
138,DC,148
143,DC,148
136,DC,148
130,DC,148
144,DC,148
133,DC,148
140,DC,148
136,DC,148
126,DC,148
129,DC,148
134,DC,148
143,DC,148
132,DC,148
133,DC,148
134,DC,148
130,DC,148
134,DC,148
133,DC,148
136,DC,148
125,DC,148
126,DC,148
132,DC,148
137,DC,148
145,DC,148
134,DC,148
149,DC,148
139,DC,148
141,DC,148
132,DC,148
129,DC,148
131,DC,148
146,DC,148
135,DC,148
144,DC,148
145,DC,148
134,DC,148
134,DC,148
145,DC,148
144,DC,148
137,DC,148
153,DC,148
138,DC,148
138,DC,148
154,DC,148
136,DC,148
144,DC,148
134,DC,148
144,DC,148
138,DC,148
138,DC,148
137,DC,148
152,DC,148
146,DC,148
141,DC,148
147,DC,148
128,DC,148
138,DC,148
135,DC,148
123,DC,148
119,DC,148
140,DC,148
134,DC,148
139,DC,148
156,DC,148
138,DC,148
144,DC,148
143,DC,148
145,DC,148
144,DC,148
133,DC,148
138,DC,148
149,DC,148
136,DC,148
138,DC,148
147,DC,148
141,DC,148
140,DC,148
134,DC,148
139,DC,148
136,DC,148
139,DC,148
138,DC,148
146,DC,148
132,DC,148
138,DC,148
131,DC,148
136,DC,148
145,DC,148
142,DC,148
134,DC,148
127,DC,148
146,DC,148
134,DC,148
147,DC,148
125,DC,148
147,DC,148
143,DC,148
137,DC,148
141,DC,148
145,DC,148
145,DC,148
139,DC,148
143,DC,148
132,DC,148
145,DC,148
148,DC,148
142,DC,148
135,DC,148
148,DC,148
137,DC,148
145,DC,148
134,DC,148
131,DC,148
132,DC,148
133,DC,148
131,DC,148
129,DC,148
140,DC,148
142,DC,148
147,DC,148
143,DC,148
142,DC,148
131,DC,148
151,DC,148
146,DC,148
134,DC,148
148,DC,148
140,DC,148
130,DC,148
139,DC,148
151,DC,148
146,DC,148
134,DC,148
140,DC,148
151,DC,148
133,DC,148
146,DC,148
148,DC,148
136,DC,148
149,DC,148
133,DC,148
136,DC,148
139,DC,148
132,DC,148
127,DC,148
151,DC,148
140,DC,148
139,DC,148
135,DC,148
134,DC,148
146,DC,148
152,DC,148
144,DC,148
134,DC,148
134,DC,148
129,DC,148
153,DC,148
141,DC,148
150,DC,148
134,DC,148
143,DC,148
138,DC,148
145,DC,148
137,DC,148
146,DC,148
128,DC,148
140,DC,148
142,DC,148
141,DC,148
137,DC,148
137,DC,148
143,DC,148
137,DC,148
139,DC,148
133,DC,148
139,DC,148
149,DC,148
134,DC,148
145,DC,148
126,DC,148
130,DC,148
131,DC,148
133,DC,148
141,DC,148
139,DC,148
140,DC,148
142,DC,148
137,DC,148
125,DC,148
133,DC,148
139,DC,148
140,DC,148
142,DC,148
139,DC,148
146,DC,148
143,DC,148
139,DC,148
141,DC,148
125,DC,148
129,DC,148
156,DC,148
148,DC,148
128,DC,148
144,DC,148
154,DC,148
142,DC,148
137,DC,148
152,DC,148
125,DC,148
139,DC,148
134,DC,148
143,DC,148
128,DC,148
140,DC,148
143,DC,148
151,DC,148
139,DC,148
138,DC,148
147,DC,148
147,DC,148
132,DC,148
132,DC,148
138,DC,148
139,DC,148
143,DC,148
138,DC,148
138,DC,148
151,DC,148
140,DC,148
134,DC,148
144,DC,148
138,DC,148
146,DC,148
139,DC,148
137,DC,148
138,DC,148
131,DC,148
139,DC,148
133,DC,148
141,DC,148
141,DC,148
144,DC,148
130,DC,148
136,DC,148
151,DC,148
140,DC,148
137,DC,148
147,DC,148
137,DC,148
132,DC,148
141,DC,148
146,DC,148
141,DC,148
143,DC,148
134,DC,148
149,DC,148
143,DC,148
134,DC,148
135,DC,148
130,DC,148
128,DC,148
132,DC,148
137,DC,148
131,DC,148
128,DC,148
141,DC,148
139,DC,148
141,DC,148
137,DC,148
125,DC,148
141,DC,148
136,DC,148
132,DC,148
145,DC,148
153,DC,148
134,DC,148
139,DC,148
130,DC,148
146,DC,148
140,DC,148
143,DC,148
141,DC,148
134,DC,148
144,DC,148
141,DC,148
143,DC,148
128,DC,148
133,DC,148
144,DC,148
146,DC,148
132,DC,148
132,DC,148
133,DC,148
143,DC,148
129,DC,148
140,DC,148
141,DC,148
152,DC,148
134,DC,148
138,DC,148
132,DC,148
122,DC,148
133,DC,148
158,DC,148
143,DC,148
138,DC,148
142,DC,148
141,DC,148
127,DC,148
138,DC,148
141,DC,148
132,DC,148
134,DC,148
131,DC,148
145,DC,148
144,DC,148
156,DC,148
133,DC,148
130,DC,148
137,DC,148
150,DC,148
128,DC,148
144,DC,148
126,DC,148
147,DC,148
140,DC,148
135,DC,148
139,DC,148
137,DC,148
146,DC,148
143,DC,148
144,DC,148
147,DC,148
145,DC,148
131,DC,148
144,DC,148
142,DC,148
136,DC,148
131,DC,148
142,DC,148
137,DC,148
126,DC,148
142,DC,148
139,DC,148
122,DC,148
142,DC,148
132,DC,148
119,DC,148
134,DC,148
140,DC,148
143,DC,148
136,DC,148
139,DC,148
127,DC,148
145,DC,148
134,DC,148
138,DC,148
144,DC,148
139,DC,148
116,DC,148
133,DC,148
130,DC,148
145,DC,148
141,DC,148
140,DC,148
138,DC,148
145,DC,148
143,DC,148
128,DC,148
139,DC,148
152,DC,148
138,DC,148
131,DC,148
143,DC,148
125,DC,148
144,DC,148
142,DC,148
147,DC,148
140,DC,148
137,DC,148
136,DC,148
141,DC,148
134,DC,148
146,DC,148
139,DC,148
145,DC,148
140,DC,148
140,DC,148
140,DC,148
146,DC,148
143,DC,148
131,DC,148
132,DC,148
145,DC,148
141,DC,148
145,DC,148
136,DC,148
132,DC,148
144,DC,148
137,DC,148
149,DC,148
132,DC,148
143,DC,148
140,DC,148
131,DC,148
132,DC,148
140,DC,148
139,DC,148
127,DC,148
135,DC,148
150,DC,148
141,DC,148
140,DC,148
140,DC,148
144,DC,148
144,DC,148
136,DC,148
128,DC,148
133,DC,148
139,DC,148
148,DC,148
142,DC,148
148,DC,148
146,DC,148
132,DC,148
153,DC,148
129,DC,148
133,DC,148
143,DC,148
138,DC,148
139,DC,148
148,DC,148
141,DC,148
136,DC,148
130,DC,148
129,DC,148
129,DC,148
139,DC,148
130,DC,148
126,DC,148
142,DC,148
143,DC,148
137,DC,148
133,DC,148
136,DC,148
140,DC,148
129,DC,148
137,DC,148
147,DC,148
144,DC,148
136,DC,148
141,DC,148
155,DC,148
146,DC,148
140,DC,148
146,DC,148
144,DC,148
142,DC,148
125,DC,148
142,DC,148
139,DC,148
139,DC,148
139,DC,148
157,DC,148
134,DC,148
126,DC,148
132,DC,148
139,DC,148
145,DC,148
134,DC,148
140,DC,148
138,DC,148
142,DC,148
138,DC,148
140,DC,148
144,DC,148
122,DC,148
135,DC,148
116,DC,148
132,DC,148
141,DC,148
138,DC,148
138,DC,148
152,DC,148
137,DC,148
134,DC,148
143,DC,148
140,DC,148
128,DC,148
127,DC,148
158,DC,148
141,DC,148
137,DC,148
144,DC,148
134,DC,148
135,DC,148
150,DC,148
139,DC,148
130,DC,148
143,DC,148
139,DC,148
139,DC,148
142,DC,148
136,DC,148
129,DC,148
131,DC,148
133,DC,148
135,DC,148
130,DC,148
141,DC,148
150,DC,148
149,DC,148
127,DC,148
133,DC,148
143,DC,148
151,DC,148
142,DC,148
136,DC,148
156,DC,148
129,DC,148
129,DC,148
146,DC,148
135,DC,148
146,DC,148
111,DC,148
153,DC,148
144,DC,148
140,DC,148
133,DC,148
157,DC,148
150,DC,148
140,DC,148
129,DC,148
131,DC,148
140,DC,148
136,DC,148
144,DC,148
143,DC,148
136,DC,148
133,DC,148
154,DC,148
130,DC,148
136,DC,148
141,DC,148
148,DC,148
137,DC,148
138,DC,148
145,DC,148
143,DC,148
141,DC,148
147,DC,148
140,DC,148
132,DC,148
140,DC,148
132,DC,148
136,DC,148
150,DC,148
141,DC,148
144,DC,148
146,DC,148
137,DC,148
153,DC,148
133,DC,148
133,DC,148
149,DC,148
142,DC,148
144,DC,148
129,DC,148
141,DC,148
141,DC,148
131,DC,148
133,DC,148
141,DC,148
130,DC,148
142,DC,148
134,DC,148
141,DC,148
119,DC,148
134,DC,148
149,DC,148
133,DC,148
139,DC,148
147,DC,148
126,DC,148
131,DC,148
138,DC,148
146,DC,148
156,DC,148
141,DC,148
146,DC,148
147,DC,148
149,DC,148
139,DC,148
131,DC,148
127,DC,148
153,DC,148
132,DC,148
132,DC,148
145,DC,148
137,DC,148
144,DC,148
156,DC,148
145,DC,148
135,DC,148
133,DC,148
134,DC,148
130,DC,148
134,DC,148
137,DC,148
127,DC,148
138,DC,148
135,DC,148
137,DC,148
143,DC,148
148,DC,148
132,DC,148
124,DC,148
135,DC,148
146,DC,148
137,DC,148
135,DC,148
129,DC,148
136,DC,148
134,DC,148
139,DC,148
137,DC,148
137,DC,148
134,DC,148
147,DC,148
144,DC,148
140,DC,148
146,DC,148
143,DC,148
143,DC,148
136,DC,148
141,DC,148
149,DC,148
136,DC,148
135,DC,148
120,DC,148
136,DC,148
144,DC,148
150,DC,148
134,DC,148
136,DC,148
135,DC,148
130,DC,148
138,DC,148
135,DC,148
144,DC,148
130,DC,148
127,DC,148
137,DC,148
142,DC,148
148,DC,148
141,DC,148
146,DC,148
134,DC,148
149,DC,148
136,DC,148
138,DC,148
135,DC,148
151,DC,148
137,DC,148
146,DC,148
142,DC,148
133,DC,148
144,DC,148
141,DC,148
140,DC,148
143,DC,148
132,DC,148
139,DC,148
140,DC,148
115,DC,148
136,DC,148
133,DC,148
145,DC,148
140,DC,148
156,DC,148
126,DC,148
143,DC,148
150,DC,148
130,DC,148
141,DC,148
126,DC,148
143,DC,148
147,DC,148
125,DC,148
135,DC,148
135,DC,148
144,DC,148
141,DC,148
150,DC,148
134,DC,148
134,DC,148
134,DC,148
134,DC,148
146,DC,148
138,DC,148
144,DC,148
138,DC,148
148,DC,148
139,DC,148
135,DC,148
145,DC,148
141,DC,148
143,DC,148
127,DC,148
131,DC,148
152,DC,148
139,DC,148
130,DC,148
137,DC,148
138,DC,148
138,DC,148
132,DC,148
133,DC,148
139,DC,148
146,DC,148
139,DC,148
147,DC,148
147,DC,148
133,DC,148
136,DC,148
138,DC,148
133,DC,148
138,DC,148
141,DC,148
132,DC,148
140,DC,148
143,DC,148
133,DC,148
136,DC,148
141,DC,148
146,DC,148
137,DC,148
133,DC,148
142,DC,148
142,DC,148
140,DC,148
132,DC,148
131,DC,148
130,DC,148
130,DC,148
137,DC,148
141,DC,148
143,DC,148
135,DC,148
128,DC,148
146,DC,148
142,DC,148
132,DC,148
142,DC,148
136,DC,148
127,DC,148
137,DC,148
136,DC,148
133,DC,148
138,DC,148
137,DC,148
152,DC,148
138,DC,148
142,DC,148
130,DC,148
138,DC,148
156,DC,148
132,DC,148
139,DC,148
142,DC,148
138,DC,148
139,DC,148
129,DC,148
133,DC,148
140,DC,148
135,DC,148
132,DC,148
140,DC,148
127,DC,148
143,DC,148
131,DC,148
135,DC,148
132,DC,148
145,DC,148
135,DC,148
143,DC,148
146,DC,148
143,DC,148
141,DC,148
131,DC,148
128,DC,148
141,DC,148
143,DC,148
146,DC,148
141,DC,148
143,DC,148
128,DC,148
132,DC,148
144,DC,148
130,DC,148
132,DC,148
128,DC,148
141,DC,148
145,DC,148
147,DC,148
141,DC,148
124,DC,148
136,DC,148
133,DC,148
133,DC,148
130,DC,148
145,DC,148
129,DC,148
150,DC,148
136,DC,148
135,DC,148
128,DC,148
142,DC,148
144,DC,148
138,DC,148
142,DC,148
144,DC,148
133,DC,148
142,DC,148
141,DC,148
132,DC,148
149,DC,148
143,DC,148
136,DC,148
138,DC,148
142,DC,148
134,DC,148
154,DC,148
132,DC,148
135,DC,148
136,DC,148
135,DC,148
140,DC,148
144,DC,148
142,DC,148
127,DC,148
139,DC,148
134,DC,148
134,DC,148
145,DC,148
131,DC,148
146,DC,148
132,DC,148
139,DC,148
146,DC,148
139,DC,148
141,DC,148
139,DC,148
137,DC,148
130,DC,148
132,DC,148
145,DC,148
133,DC,148
130,DC,148
138,DC,148
145,DC,148
140,DC,148
128,DC,148
132,DC,148
132,DC,148
132,DC,148
126,DC,148
129,DC,148
140,DC,148
141,DC,148
153,DC,148
139,DC,148
144,DC,148
148,DC,148
139,DC,148
140,DC,148
140,DC,148
145,DC,148
137,DC,148
128,DC,148
141,DC,148
137,DC,148
126,DC,148
125,DC,148
135,DC,148
134,DC,148
146,DC,148
142,DC,148
128,DC,148
135,DC,148
133,DC,148
132,DC,148
141,DC,148
134,DC,148
135,DC,148
143,DC,148
138,DC,148
135,DC,148
144,DC,148
135,DC,148
143,DC,148
135,DC,148
140,DC,148
119,DC,148
137,DC,148
132,DC,148
155,DC,148
133,DC,148
138,DC,148
145,DC,148
132,DC,148
133,DC,148
142,DC,148
122,DC,148
147,DC,148
145,DC,148
144,DC,148
133,DC,148
134,DC,148
150,DC,148
143,DC,148
145,DC,148
146,DC,148
139,DC,148
139,DC,148
138,DC,148
139,DC,148
147,DC,148
146,DC,148
149,DC,148
141,DC,148
136,DC,148
130,DC,148
144,DC,148
153,DC,148
143,DC,148
146,DC,148
141,DC,148
142,DC,148
135,DC,148
142,DC,148
144,DC,148
147,DC,148
137,DC,148
142,DC,148
136,DC,148
139,DC,148
131,DC,148
149,DC,148
146,DC,148
129,DC,148
149,DC,148
127,DC,148
132,DC,148
140,DC,148
147,DC,148
142,DC,148
133,DC,148
142,DC,148
131,DC,148
135,DC,148
133,DC,148
130,DC,148
127,DC,148
139,DC,148
140,DC,148
136,DC,148
140,DC,148
132,DC,148
124,DC,148
129,DC,148
145,DC,148
145,DC,148
143,DC,148
134,DC,148
131,DC,148
136,DC,148
138,DC,148
138,DC,148
149,DC,148
118,DC,148
141,DC,148
136,DC,148
138,DC,148
128,DC,148
139,DC,148
141,DC,148
141,DC,148
134,DC,148
141,DC,148
147,DC,148
137,DC,148
142,DC,148
138,DC,148
149,DC,148
137,DC,148
150,DC,148
130,DC,148
144,DC,148
146,DC,148
136,DC,148
142,DC,148
139,DC,148
152,DC,148
140,DC,148
125,DC,148
139,DC,148
128,DC,148
136,DC,148
134,DC,148
149,DC,148
123,DC,148
139,DC,148
141,DC,148
146,DC,148
137,DC,148
134,DC,148
137,DC,148
142,DC,148
141,DC,148
146,DC,148
146,DC,148
144,DC,148
134,DC,148
137,DC,148
141,DC,148
141,DC,148
142,DC,148
144,DC,148
149,DC,148
127,DC,148
140,DC,148
125,DC,148
128,DC,148
143,DC,148
138,DC,148
144,DC,148
142,DC,148
124,DC,148
145,DC,148
128,DC,148
135,DC,148
137,DC,148
131,DC,148
139,DC,148
143,DC,148
143,DC,148
139,DC,148
130,DC,148
133,DC,148
143,DC,148
138,DC,148
139,DC,148
133,DC,148
123,DC,148
144,DC,148
148,DC,148
137,DC,148
133,DC,148
135,DC,148
138,DC,148
142,DC,148
148,DC,148
128,DC,148
125,DC,148
146,DC,148
147,DC,148
137,DC,148
128,DC,148
147,DC,148
137,DC,148
143,DC,148
128,DC,148
148,DC,148
144,DC,148
143,DC,148
133,DC,148
136,DC,148
144,DC,148
145,DC,148
151,DC,148
144,DC,148
135,DC,148
133,DC,148
142,DC,148
152,DC,148
134,DC,148
127,DC,148
132,DC,148
143,DC,148
126,DC,148
158,DC,148
143,DC,148
136,DC,148
130,DC,148
139,DC,148
140,DC,148
132,DC,148
139,DC,148
137,DC,148
144,DC,148
140,DC,148
137,DC,148
137,DC,148
124,DC,148
121,DC,148
135,DC,148
141,DC,148
137,DC,148
129,DC,148
133,DC,148
141,DC,148
144,DC,148
138,DC,148
141,DC,148
144,DC,148
144,DC,148
137,DC,148
147,DC,148
127,DC,148
132,DC,148
145,DC,148
123,DC,148
136,DC,148
143,DC,148
138,DC,148
143,DC,148
146,DC,148
137,DC,148
151,DC,148
131,DC,148
141,DC,148
133,DC,148
144,DC,148
133,DC,148
136,DC,148
134,DC,148
158,DC,148
135,DC,148
135,DC,148
132,DC,148
138,DC,148
140,DC,148
136,DC,148
141,DC,148
125,DC,148
130,DC,148
137,DC,148
139,DC,148
134,DC,148
137,DC,148
129,DC,148
133,DC,148
132,DC,148
137,DC,148
141,DC,148
141,DC,148
136,DC,148
145,DC,148
135,DC,148
139,DC,148
138,DC,148
134,DC,148
140,DC,148
141,DC,148
145,DC,148
144,DC,148
123,DC,148
126,DC,148
146,DC,148
142,DC,148
144,DC,148
145,DC,148
134,DC,148
152,DC,148
144,DC,148
131,DC,148
135,DC,148
147,DC,148
140,DC,148
145,DC,148
139,DC,148
145,DC,148
136,DC,148
140,DC,148
133,DC,148
135,DC,148
140,DC,148
140,DC,148
142,DC,148
154,DC,148
143,DC,148
146,DC,148
136,DC,148
142,DC,148
138,DC,148
132,DC,148
125,DC,148
142,DC,148
133,DC,148
141,DC,148
139,DC,148
137,DC,148
138,DC,148
139,DC,148
140,DC,148
134,DC,148
143,DC,148
132,DC,148
136,DC,148
134,DC,148
137,DC,148
140,DC,148
137,DC,148
138,DC,148
123,DC,148
144,DC,148
127,DC,148
131,DC,148
134,DC,148
130,DC,148
144,DC,148
134,DC,148
149,DC,148
145,DC,148
129,DC,148
138,DC,148
152,DC,148
133,DC,148
135,DC,148
124,DC,148
127,DC,148
145,DC,148
131,DC,148
142,DC,148
152,DC,148
136,DC,148
137,DC,148
132,DC,148
145,DC,148
147,DC,148
140,DC,148
133,DC,148
131,DC,148
142,DC,148
150,DC,148
129,DC,148
143,DC,148
152,DC,148
138,DC,148
134,DC,148
125,DC,148
136,DC,148
139,DC,148
148,DC,148
137,DC,148
135,DC,148
140,DC,148
134,DC,148
146,DC,148
138,DC,148
127,DC,148
136,DC,148
138,DC,148
150,DC,148
140,DC,148
136,DC,148
150,DC,148
122,DC,148
127,DC,148
127,DC,148
144,DC,148
152,DC,148
130,DC,148
127,DC,148
147,DC,148
148,DC,148
136,DC,148
125,DC,148
137,DC,148
151,DC,148
144,DC,148
138,DC,148
144,DC,148
137,DC,148
149,DC,148
126,DC,148
127,DC,148
147,DC,148
132,DC,148
133,DC,148
142,DC,148
129,DC,148
137,DC,148
137,DC,148
133,DC,148
144,DC,148
137,DC,148
129,DC,148
142,DC,148
142,DC,148
136,DC,148
138,DC,148
134,DC,148
130,DC,148
137,DC,148
142,DC,148
145,DC,148
141,DC,148
133,DC,148
136,DC,148
150,DC,148
156,DC,148
137,DC,148
122,DC,148
133,DC,148
135,DC,148
128,DC,148
137,DC,148
147,DC,148
135,DC,148
149,DC,148
139,DC,148
128,DC,148
135,DC,148
133,DC,148
134,DC,148
130,DC,148
130,DC,148
136,DC,148
140,DC,148
145,DC,148
145,DC,148
129,DC,148
152,DC,148
147,DC,148
141,DC,148
138,DC,148
136,DC,148
135,DC,148
141,DC,148
135,DC,148
138,DC,148
136,DC,148
149,DC,148
135,DC,148
123,DC,148
136,DC,148
132,DC,148
138,DC,148
140,DC,148
141,DC,148
140,DC,148
149,DC,148
133,DC,148
153,DC,148
155,DC,148
131,DC,148
135,DC,148
133,DC,148
127,DC,148
136,DC,148
137,DC,148
133,DC,148
128,DC,148
134,DC,148
132,DC,148
127,DC,148
126,DC,148
139,DC,148
135,DC,148
130,DC,148
137,DC,148
143,DC,148
136,DC,148
139,DC,148
151,DC,148
129,DC,148
130,DC,148
129,DC,148
144,DC,148
135,DC,148
119,DC,148
134,DC,148
137,DC,148
145,DC,148
139,DC,148
139,DC,148
128,DC,148
131,DC,148
160,DC,148
141,DC,148
132,DC,148
138,DC,148
147,DC,148
137,DC,148
132,DC,148
136,DC,148
151,DC,148
146,DC,148
139,DC,148
134,DC,148
138,DC,148
134,DC,148
143,DC,148
136,DC,148
131,DC,148
142,DC,148
139,DC,148
144,DC,148
137,DC,148
142,DC,148
144,DC,148
143,DC,148
127,DC,148
133,DC,148
134,DC,148
136,DC,148
133,DC,148
123,DC,148
148,DC,148
145,DC,148
142,DC,148
136,DC,148
143,DC,148
137,DC,148
143,DC,148
139,DC,148
145,DC,148
134,DC,148
148,DC,148
112,DC,148
145,DC,148
132,DC,148
144,DC,148
145,DC,148
137,DC,148
140,DC,148
131,DC,148
136,DC,148
143,DC,148
140,DC,148
129,DC,148
148,DC,148
137,DC,148
143,DC,148
145,DC,148
126,DC,148
142,DC,148
146,DC,148
140,DC,148
137,DC,148
134,DC,148
130,DC,148
143,DC,148
142,DC,148
145,DC,148
142,DC,148
143,DC,148
134,DC,148
142,DC,148
131,DC,148
140,DC,148
134,DC,148
143,DC,148
135,DC,148
143,DC,148
141,DC,148
134,DC,148
147,DC,148
146,DC,148
151,DC,148
131,DC,148
142,DC,148
138,DC,148
149,DC,148
137,DC,148
141,DC,148
148,DC,148
141,DC,148
133,DC,148
143,DC,148
137,DC,148
139,DC,148
142,DC,148
147,DC,148
138,DC,148
136,DC,148
146,DC,148
146,DC,148
131,DC,148
138,DC,148
134,DC,148
131,DC,148
138,DC,148
143,DC,148
138,DC,148
129,DC,148
130,DC,148
142,DC,148
120,DC,148
141,DC,148
147,DC,148
137,DC,148
137,DC,148
135,DC,148
143,DC,148
122,DC,148
137,DC,148
128,DC,148
144,DC,148
143,DC,148
145,DC,148
144,DC,148
150,DC,148
144,DC,148
129,DC,148
134,DC,148
122,DC,148
138,DC,148
137,DC,148
134,DC,148
122,DC,148
131,DC,148
135,DC,148
141,DC,148
138,DC,148
147,DC,148
142,DC,148
143,DC,148
134,DC,148
138,DC,148
129,DC,148
140,DC,148
124,DC,148
126,DC,148
138,DC,148
141,DC,148
149,DC,148
130,DC,148
139,DC,148
133,DC,148
131,DC,148
136,DC,148
140,DC,148
132,DC,148
154,DC,148
130,DC,148
139,DC,148
140,DC,148
140,DC,148
124,DC,148
124,DC,148
144,DC,148
140,DC,148
134,DC,148
139,DC,148
135,DC,148
135,DC,148
140,DC,148
141,DC,148
135,DC,148
138,DC,148
142,DC,148
132,DC,148
139,DC,148
142,DC,148
139,DC,148
